StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,prolific_id,Q98_1,Q98_2,Q98_3,Q98_4,Q98_5,Q98_6,Q105_1,Q105_2,Q105_3,Q105_4,Q105_5,Q105_6,Q99_1,Q99_2,Q99_3,Q99_4,Q99_5,Q99_6,Q99_7,Q82_1,Q82_2,Q82_3,Q82_4,Q82_5,Q84_1,Q84_2,loneliness_1,loneliness_2,loneliness_3,loneliness_4,loneliness_5,loneliness_6,loneliness_7,loneliness_8,loneliness_9,loneliness_10,loneliness_11,loneliness_12,loneliness_13,loneliness_14,loneliness_15,loneliness_16,loneliness_17,loneliness_18,loneliness_19,loneliness_20,big5_1,big5_2,big5_3,big5_4,big5_5,big5_6,big5_7,big5_8,big5_9,big5_10,Q86_1,Q86_2,Q86_3,Q86_4,Q86_5,Q86_6,Q86_7,Q86_8,Q86_9,Q86_10,Q88_1,Q88_2,Q88_3,Q88_4,Q88_5,Q88_6,Q88_7,political_ideology,age,gender,race_eth,race_eth_5_TEXT,education,income,Random ID
11/23/21 10:19,11/23/21 10:21,0,100,115,1,11/23/21 10:21,R_1kGHeMA3XLhUDOO,anonymous,EN,A2GZNOA5CIVKUB,5,6,7,6,6,7,3,2,2,1,2,1,3,3,2,2,1,1,1,49,49,49,47,47,49,48,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,6,7,5,6,5,5,3,2,3,2,1,1,2,2,1,2,2,1,1,3,2,2,4,3,2,2,2,27,1,3,,4,1,48398
11/23/21 10:19,11/23/21 10:23,0,100,288,1,11/23/21 10:23,R_2dunX82zRseDryH,anonymous,EN,A7I3G380E29VE,4,6,4,4,3,2,4,3,4,4,5,5,1,3,3,1,2,3,4,50,48,48,50,50,50,51,3,3,3,2,3,3,3,4,4,4,4,4,4,3,4,3,4,3,4,4,3,5,4,5,7,4,3,4,4,4,1,1,2,1,3,1,2,2,2,1,2,2,2,4,2,1,1,4,35,2,3,,3,3,12765
11/23/21 10:18,11/23/21 10:28,0,100,567,1,11/23/21 10:28,R_3ewOGkuFbvf4Pl4,anonymous,EN,A1PHDT66U6IK4Q,6,6,7,6,5,5,2,3,3,2,2,1,6,6,7,6,6,7,7,47,47,49,48,47,47,53,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,1,7,1,7,2,7,1,7,1,1,1,1,1,4,1,1,3,1,1,1,1,1,4,1,1,2,6,67,2,3,,5,2,66167
11/23/21 10:18,11/23/21 10:24,0,100,363,1,11/23/21 10:24,R_Q9OZA9umKAas0E1,anonymous,EN,A36N9D8OG0VZG9,5,6,5,3,3,2,3,4,4,3,5,6,1,1,2,2,1,1,1,51,48,49,48,49,48,51,3,2,2,1,1,2,2,1,3,2,2,1,2,2,3,2,1,1,1,3,1,5,7,7,5,6,5,1,2,7,1,2,4,2,1,4,4,1,3,3,1,4,5,4,4,5,2,1,68,1,3,,5,4,25909
11/23/21 10:18,11/23/21 10:31,0,100,758,1,11/23/21 10:31,R_3OlhSwjxSiFGA6a,anonymous,EN,A21J4SY5NBBDG6,5,6,4,6,4,5,6,6,4,6,7,4,6,5,6,6,4,6,5,52,50,52,51,52,52,50,4,3,3,2,3,3,4,3,4,3,3,4,3,4,2,3,4,3,2,3,6,7,5,6,5,5,6,4,4,5,2,3,2,2,3,4,3,4,4,3,3,4,2,4,3,4,4,6,29,2,3,,5,1,64112
11/23/21 10:18,11/23/21 10:24,0,100,333,1,11/23/21 10:24,R_2Ejibq0SqhS5wSQ,anonymous,EN,A3NG205QJ48IM4,5,5,5,5,3,4,5,5,5,5,2,3,4,4,3,4,3,5,4,51,49,49,49,51,49,51,3,3,4,3,2,3,2,3,3,2,4,3,3,3,2,3,3,2,3,2,4,1,6,2,6,4,7,1,5,5,1,1,1,2,3,1,3,3,1,2,1,3,2,4,2,3,2,3,68,1,3,,4,2,29824
11/23/21 10:18,11/23/21 10:22,0,100,262,1,11/23/21 10:22,R_2CqOubpmRnb4q88,anonymous,EN,AG707KZT39EZU,5,6,5,5,3,3,4,4,5,4,5,6,3,5,5,3,3,5,5,51,48,49,48,51,49,51,2,2,3,2,3,3,3,3,4,3,4,4,4,3,2,2,2,2,4,3,3,2,5,2,6,5,6,2,6,2,2,3,2,1,2,1,4,2,3,2,1,2,2,4,1,2,1,4,52,1,3,,3,3,91182
11/23/21 10:17,11/23/21 10:21,0,100,231,1,11/23/21 10:21,R_3NO06HDIguxD8EC,anonymous,EN,A2OPYRV3GLAPS1,5,3,2,3,2,4,3,5,6,5,4,4,2,4,3,2,4,4,4,49,51,47,47,48,51,49,2,3,3,2,3,4,3,4,4,3,4,4,4,3,4,3,3,2,4,4,3,1,3,2,7,6,6,5,6,3,2,3,2,3,3,2,2,3,1,3,1,2,2,4,2,2,2,1,33,2,3,,6,2,50879
11/23/21 10:17,11/23/21 10:21,0,100,247,1,11/23/21 10:21,R_10OisJxxX2swI7S,anonymous,EN,A11KMXC4ZR5PW2,5,5,6,5,4,5,5,4,5,4,4,5,5,5,4,2,3,5,5,50,49,49,48,49,49,49,2,2,2,3,3,3,4,4,3,3,2,3,3,4,2,3,2,3,3,2,5,6,5,4,3,4,3,5,6,5,2,1,1,2,3,2,2,3,1,2,1,1,2,4,1,1,1,6,48,2,3,,5,4,63282
11/23/21 10:17,11/23/21 10:24,0,100,414,1,11/23/21 10:24,R_DUguDlKnU51XaG5,anonymous,EN,A3PIHDC8LXVQ4H,6,6,6,6,7,7,6,6,6,6,7,7,4,4,4,2,5,5,5,51,51,51,50,50,50,50,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,1,7,1,3,2,6,1,7,7,1,1,1,1,1,1,4,4,1,1,1,1,1,4,1,1,1,6,62,1,3,,1,2,78570
11/23/21 10:17,11/23/21 10:22,0,100,302,1,11/23/21 10:22,R_1riux2VjkiS2UFb,anonymous,EN,A1UDOSYE75OYYI,5,4,5,5,5,6,3,6,4,4,5,5,5,6,5,4,4,5,5,49,48,49,47,48,48,48,3,4,4,3,3,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,5,2,7,1,6,4,5,2,7,1,1,1,1,2,4,1,2,4,1,1,1,2,1,4,1,2,1,2,27,2,1,,5,3,22748
11/23/21 10:17,11/23/21 10:21,0,100,292,1,11/23/21 10:21,R_25yBjYnRezPOtFp,anonymous,EN,A314XJY8V1YL12,5,6,6,5,6,5,2,6,5,6,4,4,2,3,5,5,6,5,5,51,49,48,48,49,48,51,3,3,4,3,4,4,3,4,4,4,4,3,4,4,3,4,4,4,4,4,5,2,6,2,6,5,7,2,7,2,2,1,1,1,4,1,3,3,2,2,1,2,1,4,1,1,1,3,49,1,3,,6,4,14106
11/23/21 10:16,11/23/21 10:22,0,100,371,1,11/23/21 10:22,R_1jK89pgSdVvvcpr,anonymous,EN,AS6V4N9C0YUEN,4,4,4,4,3,4,4,4,4,4,3,4,4,2,3,2,4,5,5,49,49,48,49,50,49,50,2,2,2,3,2,2,3,2,3,3,3,3,3,3,2,3,2,1,2,2,4,3,4,6,5,7,6,3,4,4,2,2,3,3,2,1,2,3,2,3,3,3,3,4,3,3,3,2,23,1,3,,3,1,37901
11/23/21 10:16,11/23/21 10:19,0,100,177,1,11/23/21 10:19,R_3Op4aDbYiHLk9nW,anonymous,EN,A35KHUV798F28S,5,3,5,4,4,5,4,5,2,4,4,3,4,4,5,5,4,5,5,50,50,51,51,51,50,50,3,3,2,2,2,3,2,2,3,3,3,2,2,2,2,2,3,3,2,1,5,3,3,4,5,4,5,4,5,4,3,3,3,4,3,4,4,3,4,3,4,3,4,4,3,3,3,3,22,1,2,,3,2,58810
11/23/21 10:15,11/23/21 10:21,0,100,314,1,11/23/21 10:21,R_3g4P7VG6AUtjJkw,anonymous,EN,A1BIJGB7XA0GME,5,6,5,6,5,6,3,3,2,3,3,2,5,3,3,3,5,3,3,51,48,48,49,49,48,51,2,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,1,7,1,7,1,6,3,7,1,1,1,1,1,3,1,3,3,1,1,1,1,1,4,1,1,1,3,55,1,3,,4,3,50953
11/23/21 10:15,11/23/21 10:19,0,100,251,1,11/23/21 10:19,R_1nTRb9TCNUmEDjJ,anonymous,EN,A3R6UEMK36XGA7,5,4,5,4,4,5,3,5,5,4,5,5,4,4,4,1,4,5,5,53,47,49,47,49,49,49,3,3,3,3,3,3,3,4,4,4,4,3,4,4,4,4,4,4,4,4,6,5,7,1,7,1,7,1,7,1,1,1,1,1,4,1,2,3,1,1,1,1,1,4,1,1,1,5,41,1,3,,4,2,40576
11/23/21 10:15,11/23/21 10:19,0,100,277,1,11/23/21 10:19,R_2YfwnyP4wdKd5aO,anonymous,EN,A2FJYDSAE26ILV,5,6,6,6,6,6,3,5,6,5,5,5,1,1,1,1,5,5,5,52,48,49,47,49,48,52,4,4,4,4,2,4,4,4,4,4,4,3,4,4,2,2,4,1,4,3,1,3,6,7,5,7,7,3,6,1,1,1,1,1,4,1,1,4,1,1,5,1,5,4,5,5,1,7,32,1,3,,3,1,17376
11/23/21 10:14,11/23/21 10:24,0,100,612,1,11/23/21 10:24,R_2wpLzRu41eDT7Vt,anonymous,EN,A2AMAU5O7O3AWX,5,6,6,5,5,3,4,4,4,4,5,5,4,5,4,5,4,4,5,49,51,49,48,50,49,50,3,3,4,4,3,2,4,4,4,2,4,3,3,3,3,3,4,3,2,3,5,2,3,6,6,4,6,4,3,3,2,3,2,3,4,1,3,3,2,4,2,2,3,4,2,1,2,2,28,1,3,,6,2,19870
11/23/21 10:14,11/23/21 10:17,0,100,191,1,11/23/21 10:17,R_RCPvKknrn7HpMml,anonymous,EN,A1EHEQSM7S7PLO,5,5,6,5,5,6,3,4,3,3,3,4,3,2,2,2,3,5,6,52,49,49,47,48,51,49,2,3,3,2,2,2,3,3,3,2,3,3,2,2,2,2,3,3,3,4,3,5,5,5,6,6,6,5,6,2,2,1,1,1,2,1,3,2,2,2,1,1,1,4,2,2,2,1,34,2,3,,6,4,30826
11/23/21 10:14,11/23/21 10:19,0,100,282,1,11/23/21 10:19,R_3LdRKvkDNZpwksB,anonymous,EN,A2Y08M7NDYFO56,6,5,4,4,5,5,4,5,4,4,5,3,3,3,2,1,4,3,4,51,52,49,49,49,51,49,3,3,4,4,3,4,4,4,3,3,4,4,3,3,3,3,3,3,4,3,1,2,5,3,3,5,5,3,6,4,1,2,1,2,3,1,3,4,1,2,1,1,1,4,2,1,1,2,37,1,1,,5,1,44087
11/23/21 10:14,11/23/21 10:17,0,100,179,1,11/23/21 10:17,R_3qllYuMeyTkaHk2,anonymous,EN,A3APMO8WXVH1V0,5,6,2,2,2,2,3,4,3,3,4,5,1,1,1,2,2,2,2,52,49,49,48,51,49,50,2,3,3,3,2,4,3,2,2,2,3,3,2,3,2,2,3,1,1,2,2,5,6,4,5,6,3,2,5,2,2,2,2,2,2,2,2,3,2,2,3,3,5,4,3,4,1,2,29,1,3,,3,2,27192
11/23/21 10:13,11/23/21 10:17,0,100,237,1,11/23/21 10:17,R_3MEXF7uTwDMcYr9,anonymous,EN,A33PHCBUOD4WKD,3,3,3,4,3,4,5,5,5,5,6,4,5,5,3,3,4,5,4,51,48,48,48,50,49,51,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,6,2,7,2,6,3,5,1,6,5,1,2,1,1,4,1,2,4,1,2,1,1,1,4,1,2,2,2,33,1,3,,6,5,24628
11/23/21 10:13,11/23/21 10:17,0,100,263,1,11/23/21 10:17,R_3M6ihhUDxEtFkME,anonymous,EN,A56TWAXG8WGWM,3,4,5,6,5,4,5,5,4,5,4,3,2,6,5,6,6,6,4,50,50,49,50,48,52,51,3,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,1,4,4,6,6,6,1,7,4,2,3,1,3,3,3,2,4,2,2,2,1,3,4,2,1,2,6,40,1,3,,6,4,27159
11/23/21 10:12,11/23/21 10:14,0,100,108,1,11/23/21 10:14,R_3PWPWf6KqoZxeQD,anonymous,EN,A2L2E6J3D23CN4,4,3,3,3,2,3,4,4,3,3,4,4,3,4,5,4,4,5,5,48,49,48,49,49,49,49,1,2,2,1,3,3,2,3,3,3,2,1,2,1,2,3,3,3,2,3,3,5,5,7,4,5,5,2,1,2,3,3,4,4,3,3,4,4,3,3,3,2,3,4,3,4,4,1,31,2,3,,5,3,63489
11/23/21 10:12,11/23/21 10:17,0,100,303,1,11/23/21 10:17,R_2OPSySbJlxReAIb,anonymous,EN,A36GR8MUA34VW6,5,5,5,6,5,5,3,3,4,4,3,3,4,4,5,5,4,4,4,50,51,51,51,50,49,50,2,4,3,4,4,3,4,4,4,4,4,4,4,3,4,4,4,3,4,4,5,2,6,2,5,4,6,2,6,4,1,1,1,1,3,1,1,4,1,1,2,1,1,4,1,1,1,3,46,1,4,,5,4,11545
11/23/21 10:12,11/23/21 10:16,0,100,226,1,11/23/21 10:16,R_2ZOyWkPHMjGjlTv,anonymous,EN,AS2MFSWNC5CQI,6,4,7,5,7,6,5,6,6,5,5,5,1,2,2,1,5,6,5,50,48,51,48,49,48,52,4,3,4,4,4,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,1,2,7,2,4,6,6,1,6,6,1,1,1,1,4,1,1,4,1,1,2,3,4,4,4,2,3,4,38,1,3,,3,3,60218
11/23/21 10:12,11/23/21 10:18,0,100,399,1,11/23/21 10:18,R_2wmhu2fBQoFFOt4,anonymous,EN,A2YLTA4QNKYSRY,4,4,4,4,5,4,3,5,5,4,6,5,2,2,3,1,2,2,2,49,50,51,51,50,50,49,4,4,4,4,4,4,4,4,3,4,4,4,4,4,2,4,4,3,4,3,1,1,5,2,4,5,6,1,6,2,1,1,1,2,4,1,2,3,1,1,1,1,1,4,2,2,2,5,23,2,2,,5,3,12609
11/23/21 10:12,11/23/21 10:14,0,100,155,1,11/23/21 10:14,R_1lsMMGkcHZZ8lLI,anonymous,EN,A1HRH92NH49RX2,4,4,7,3,6,5,6,5,3,4,5,5,4,3,7,4,5,4,5,51,50,51,49,51,53,51,3,2,2,4,1,2,4,4,3,4,1,2,2,1,1,4,3,1,3,4,5,4,4,5,3,2,5,7,4,3,2,4,2,1,4,2,2,4,1,4,4,3,5,4,1,3,4,3,33,2,3,,5,3,71931
11/23/21 10:12,11/23/21 10:16,0,100,288,1,11/23/21 10:16,R_21Hur7EDlpRJ6fL,anonymous,EN,A1JJYY622DGE5L,5,6,4,4,3,2,2,5,3,4,3,5,2,4,5,7,2,2,3,50,49,49,49,48,48,51,1,2,1,1,2,1,2,1,3,1,1,1,1,1,2,1,1,2,1,1,3,5,7,6,6,2,6,2,2,2,2,3,2,3,1,1,4,3,3,2,1,2,3,4,4,3,1,2,46,1,3,,5,2,92595
11/23/21 10:11,11/23/21 10:17,0,100,328,1,11/23/21 10:17,R_3iC5sYhR4KwwhN2,anonymous,EN,A1EU2GVLVPXVQ3,5,6,5,4,5,4,6,6,6,4,6,5,4,4,4,3,3,5,4,51,49,49,50,50,49,51,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,6,5,7,1,5,3,7,1,5,4,1,1,1,1,4,1,1,4,1,1,1,1,1,4,1,1,1,7,66,2,3,,3,2,45193
11/23/21 10:11,11/23/21 10:16,0,100,308,1,11/23/21 10:16,R_1Eb6bSBCDWwvXWH,anonymous,EN,AGWSOBI4I4T9Z,5,6,4,4,3,2,1,3,4,5,6,6,1,1,1,1,1,1,1,51,48,49,48,51,47,53,3,2,4,4,2,4,4,4,1,4,4,4,2,4,2,4,3,1,3,2,1,1,7,7,2,7,2,1,1,7,1,4,2,2,1,1,4,2,1,2,5,5,5,4,1,5,1,1,35,1,3,,2,2,30318
11/23/21 10:11,11/23/21 10:15,0,100,242,1,11/23/21 10:15,R_b2xwKTCVwW4XtXb,anonymous,EN,A3E76V59BKGKCQ,5,5,6,5,4,5,3,7,5,6,4,3,3,5,4,5,3,6,5,51,48,49,49,49,49,50,3,4,4,3,3,3,4,3,3,3,4,4,4,3,3,3,2,3,3,3,4,2,5,3,6,5,7,1,6,2,1,1,2,2,3,1,1,3,2,2,2,1,1,4,2,2,3,5,23,2,3,,3,1,30335
11/23/21 10:11,11/23/21 10:15,0,100,237,1,11/23/21 10:15,R_1QLqQDd2xlq9LD9,anonymous,EN,AXP8EG22MPZY8,5,5,2,2,1,5,3,3,6,6,6,6,2,5,1,2,1,4,2,48,48,48,48,52,48,51,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,1,5,2,5,2,5,2,7,1,1,1,1,1,4,1,1,4,1,1,1,1,1,4,1,1,1,7,41,2,3,,4,4,38219
11/23/21 10:10,11/23/21 10:16,0,100,313,1,11/23/21 10:16,R_6gvEg6Xu73fPbHz,anonymous,EN,A2EAIMII6MSIO5,5,5,6,6,5,6,3,5,6,5,5,5,5,3,3,1,5,5,5,49,47,51,49,49,53,48,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,1,6,6,3,1,7,2,3,6,1,1,1,1,4,1,1,4,1,1,1,1,1,4,1,1,1,2,48,1,3,,2,2,86016
11/23/21 10:10,11/23/21 10:14,0,100,218,1,11/23/21 10:14,R_XOklY3THIxEK3sJ,anonymous,EN,A3O39S9T9LRU52,4,5,5,4,5,6,4,5,4,5,5,5,2,3,3,2,2,2,4,51,49,49,49,51,50,50,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,5,3,6,1,6,2,5,1,6,1,1,1,1,1,1,1,1,4,1,1,1,1,1,4,1,1,1,4,46,2,3,,3,4,38926
11/23/21 10:10,11/23/21 10:13,0,100,205,1,11/23/21 10:13,R_Uc4NAVM4ASnWae5,anonymous,EN,A3P3T6XWCUWJEM,5,5,5,6,7,6,3,3,3,4,3,4,5,5,3,3,3,4,4,49,52,51,51,51,53,53,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,2,6,2,6,2,6,1,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,2,59,2,3,,6,2,93853
11/23/21 10:09,11/23/21 10:14,0,100,288,1,11/23/21 10:14,R_3gXcwvBoLCVesJR,anonymous,EN,A3MYRZ02DWKZW,2,4,4,2,2,3,2,5,4,3,4,4,4,1,1,1,6,7,6,52,53,48,48,47,53,47,4,4,4,4,4,4,4,4,2,3,3,4,1,4,3,4,4,4,4,4,6,7,7,2,6,4,4,1,1,3,1,1,3,1,1,1,3,4,1,2,1,1,1,4,1,1,1,4,38,1,3,,3,5,83045
11/23/21 10:09,11/23/21 10:14,0,100,325,1,11/23/21 10:14,R_3P4yUj6wYCgQ2n5,anonymous,EN,A2PQDK3MLDFXYM,6,6,7,7,4,4,4,3,3,4,3,3,4,5,5,4,5,5,5,48,48,49,48,48,48,49,2,3,2,3,3,3,3,2,3,3,3,3,4,3,3,3,2,2,3,3,3,5,6,5,5,5,6,1,5,2,1,1,2,2,2,2,1,3,1,1,3,1,2,4,1,2,1,3,29,1,3,,2,1,38412
11/23/21 10:08,11/23/21 10:13,0,100,264,1,11/23/21 10:13,R_dgb5ItvnjiTzcEV,anonymous,EN,A2R6UQCQ8T3RZE,4,2,4,4,3,1,1,3,4,4,2,6,1,2,2,4,1,1,2,53,48,53,49,53,48,52,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,7,5,6,7,4,1,3,2,1,2,4,4,2,3,3,2,4,4,2,1,3,4,2,2,1,6,31,2,3,,5,1,22434
11/23/21 10:08,11/23/21 10:12,0,100,231,1,11/23/21 10:12,R_30ppxwEoCNQwQqw,anonymous,EN,A25Q1FKANAEYNH,1,4,5,3,4,3,2,6,6,5,5,4,7,1,1,3,2,2,2,48,52,47,47,47,47,47,4,2,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,5,5,1,2,7,7,1,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,4,1,4,28,2,2,,3,1,11721
11/23/21 10:08,11/23/21 10:11,0,100,192,1,11/23/21 10:11,R_25QJso28N5CfzhT,anonymous,EN,A3A6IRYD075F4P,5,5,5,5,5,5,3,3,4,4,4,4,2,2,2,2,1,1,1,52,48,51,51,49,48,52,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,1,1,7,1,7,7,7,1,7,1,1,1,1,1,4,1,1,4,1,1,3,3,3,4,2,3,2,1,45,1,3,,5,3,21591
11/23/21 10:08,11/23/21 10:12,0,100,232,1,11/23/21 10:12,R_OkFmdCKbExgAq3f,anonymous,EN,A2137K4XEU12TI,6,5,6,6,6,5,3,6,6,6,3,4,5,5,5,6,5,5,5,49,52,51,51,50,49,51,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,7,1,6,2,5,3,6,1,7,3,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,4,46,1,3,,6,5,70772
11/23/21 10:08,11/23/21 10:12,0,100,256,1,11/23/21 10:12,R_3qaDZmiqAqLQL7k,anonymous,EN,A3NLTWZWNTWA34,4,3,4,4,3,3,4,4,4,4,3,4,3,2,2,2,3,4,4,48,47,49,47,50,48,51,2,2,3,2,3,2,4,4,4,2,3,4,4,3,3,2,3,2,4,3,1,1,6,7,3,7,7,2,5,1,2,3,4,4,2,3,4,2,3,4,1,1,2,4,1,1,4,2,27,1,3,,5,1,73309
11/23/21 10:08,11/23/21 10:14,0,100,372,1,11/23/21 10:14,R_cN480Gz9WjpLwlz,anonymous,EN,A2SXOQZNH7UCC5,5,5,3,4,4,4,5,6,6,6,5,5,5,4,4,4,5,5,5,49,49,48,48,49,48,52,3,4,4,4,3,4,4,4,4,3,4,4,4,4,3,4,4,4,4,3,6,2,6,2,7,2,6,2,6,1,2,1,1,1,3,1,1,3,1,1,1,1,1,4,1,1,2,2,32,1,3,,6,3,12914
11/23/21 10:07,11/23/21 10:11,0,100,196,1,11/23/21 10:11,R_12FF3hI9HJ9paw0,anonymous,EN,A1PIGZNLSQMGNW,3,2,5,4,3,3,3,2,2,3,2,2,3,5,4,3,5,6,6,48,49,49,48,49,47,51,2,1,2,1,1,1,2,2,2,1,2,2,1,1,2,1,2,1,2,3,2,5,6,5,5,6,5,2,3,2,2,1,1,1,3,1,3,3,2,1,3,4,4,4,3,4,3,2,41,2,3,,3,2,40100
11/23/21 10:07,11/23/21 10:12,0,100,261,1,11/23/21 10:12,R_YPlcP4uYlBScdHP,anonymous,EN,A34H7UVYQTC390,6,5,4,5,3,3,2,5,4,4,3,6,2,2,2,3,2,5,3,52,48,50,49,51,49,51,2,1,2,1,1,2,1,1,2,2,2,1,1,2,1,1,2,1,2,2,2,5,6,6,4,6,4,2,3,3,1,2,2,2,2,3,2,2,3,2,2,3,2,4,3,3,3,2,43,1,3,,6,1,11343
11/23/21 10:07,11/23/21 10:12,0,100,292,1,11/23/21 10:12,R_3nGeSvy8B9rvhp5,anonymous,EN,A2OIHB0WTFC3BJ,4,3,4,4,4,5,5,5,5,4,5,5,3,5,5,5,3,2,3,49,48,49,50,50,49,50,3,2,3,2,2,2,3,3,3,2,3,3,3,2,3,2,3,3,3,3,5,4,1,6,2,5,3,6,2,5,1,1,1,2,3,2,1,3,3,2,2,1,2,4,2,2,3,2,36,2,3,,3,2,98975
11/23/21 10:07,11/23/21 10:13,0,100,334,1,11/23/21 10:13,R_1IW9IlHOEBOT4Be,anonymous,EN,AXU91NVCGW9B,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,1,1,6,3,51,48,49,49,50,49,49,3,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,6,1,5,3,7,1,6,3,1,1,1,1,4,1,1,4,1,1,1,1,1,4,1,1,1,2,55,1,3,,4,1,25198
11/23/21 10:06,11/23/21 10:12,0,100,358,1,11/23/21 10:12,R_tM2B0gNPZyVB4mB,anonymous,EN,AAKBYJD64R6K,4,5,6,4,4,4,4,4,6,5,4,4,5,2,1,1,4,4,5,51,48,48,49,49,48,49,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,7,1,7,1,7,7,5,1,7,3,1,1,1,1,4,1,1,4,1,1,1,1,1,4,1,1,1,3,47,2,1,,6,5,47035
11/23/21 10:06,11/23/21 10:12,0,100,337,1,11/23/21 10:12,R_1dotNzrt6CLryZd,anonymous,EN,A3DIISD224GRPL,5,6,6,4,4,6,4,3,5,4,3,3,7,6,6,4,5,7,6,53,53,52,53,50,47,51,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,1,7,1,5,3,5,1,7,2,1,1,1,1,4,1,1,4,1,1,1,1,1,4,1,1,1,7,49,2,3,,5,3,92007
11/23/21 10:06,11/23/21 10:10,0,100,240,1,11/23/21 10:10,R_ZpDWJhUfVH1gZHz,anonymous,EN,A3U01JD1ZRRHPL,4,6,5,4,5,5,3,4,3,4,3,3,3,2,2,1,5,5,5,48,49,48,48,49,51,51,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,1,5,1,6,3,5,2,6,3,1,1,1,1,3,1,3,3,1,1,1,1,1,4,2,1,1,6,56,1,3,,5,5,90748
11/23/21 10:06,11/23/21 10:08,0,100,154,1,11/23/21 10:08,R_1igiBRShpdekTFd,anonymous,EN,A3F2W4HZRDKNW7,4,5,4,4,5,5,4,5,4,5,5,5,4,5,6,5,4,4,4,50,50,51,50,50,50,51,2,2,3,2,2,3,2,1,2,2,2,3,2,3,2,3,3,2,2,3,4,3,4,5,4,4,5,4,2,4,2,3,2,3,3,2,3,2,2,2,3,4,3,4,3,3,3,5,38,2,3,,3,1,82620
11/23/21 10:06,11/23/21 10:11,0,100,307,1,11/23/21 10:11,R_WpoBgxctqTTPgKl,anonymous,EN,A36QGCT3MMXC4Q,5,5,6,5,6,6,4,6,5,5,4,4,5,6,5,5,4,3,5,48,48,49,49,50,48,49,3,4,4,4,4,3,4,4,3,2,4,4,3,4,3,4,4,4,4,3,6,2,6,1,5,2,5,2,6,4,1,1,1,1,1,1,1,3,1,1,1,2,1,4,2,2,2,5,57,1,3,,5,5,89424
11/23/21 10:05,11/23/21 10:09,0,100,222,1,11/23/21 10:09,R_1DDb2i9EN948mOn,anonymous,EN,A2IJGSO19TDI2T,4,5,5,5,4,4,5,4,4,4,5,4,5,5,5,3,7,7,7,48,48,52,48,49,49,49,1,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,4,4,5,2,3,5,5,4,6,7,1,1,1,1,3,1,2,3,1,1,2,1,2,4,2,2,1,1,43,2,3,,6,6,33645
11/23/21 10:05,11/23/21 10:10,0,100,280,1,11/23/21 10:10,R_2wHMPEcUKdaSGzj,anonymous,EN,A1SYMCOR29IWNA,5,6,5,6,3,5,4,3,3,4,4,3,3,6,5,6,4,3,2,52,49,49,47,51,51,48,1,2,2,1,1,2,2,1,2,2,2,2,3,2,1,1,1,2,3,2,3,7,6,2,7,5,3,2,6,1,1,1,3,2,3,2,4,3,3,2,3,2,4,4,2,2,1,2,31,2,3,,3,1,84370
11/23/21 10:05,11/23/21 10:12,0,100,385,1,11/23/21 10:12,R_1ezcmHwZDcROPk2,anonymous,EN,A1OKFYVJTEK4BI,5,6,6,6,6,5,4,4,5,4,3,3,3,4,4,2,4,4,5,51,48,50,51,50,49,51,3,3,4,3,4,3,4,4,4,3,4,4,3,4,4,3,4,3,4,4,3,1,7,1,6,7,6,1,7,4,1,1,1,1,4,1,1,4,1,1,1,1,1,4,1,1,1,4,64,2,3,,6,3,72522
